a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:14:"178.92.196.182";s:15:"X-Forwarded-For";s:14:"178.92.196.182";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:101:"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:158:"PHPSESSID=dnc4dp6mjb674qvm6pbqrg0ui7; _gat=1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.819335970.1432666560; rgoods_1=1";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 16:07:18 GMT; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:12:"site/allNews";s:6:"action";s:31:"SiteController::actionAllNews()";s:12:"actionParams";a:1:{s:8:"language";s:2:"uk";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:14:"178.92.196.182";s:20:"HTTP_X_FORWARDED_FOR";s:14:"178.92.196.182";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=dnc4dp6mjb674qvm6pbqrg0ui7; _gat=1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.819335970.1432666560; rgoods_1=1";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"178.92.196.182";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"49084";s:12:"REDIRECT_URL";s:21:"/uk/site/allNews.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/uk/site/allNews.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445270838;}s:3:"GET";a:1:{s:8:"language";s:2:"uk";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"dnc4dp6mjb674qvm6pbqrg0ui7";s:4:"_gat";s:1:"1";s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";s:3:"_ga";s:26:"GA1.2.819335970.1432666560";s:8:"rgoods_1";s:1:"1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:126:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445270838.181253;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.228169;}i:40;a:4:{i:0;s:219:"lazy loading News.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.23;}i:41;a:4:{i:0;s:789:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (62)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2316561;}i:42;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2337761;}i:43;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2347219;}i:44;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.236212;}i:45;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='6'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2368679;}i:46;a:4:{i:0;s:221:"lazy loading Video.category
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.238291;}i:47;a:4:{i:0;s:790:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='1'
in /var/www/domains/garmata.tv/protected/views/site/allNews.php (105)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.239408;}i:48;a:4:{i:0;s:209:"Pages.findByPk()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (40)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2415199;}i:49;a:4:{i:0;s:237:"Querying SQL: SHOW FULL COLUMNS FROM `pages`
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (40)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.241807;}i:50;a:4:{i:0;s:232:"Querying SQL: SHOW CREATE TABLE `pages`
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (40)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.243937;}i:51;a:4:{i:0;s:257:"Querying SQL: SELECT * FROM `pages` `t` WHERE `t`.`id`=1 LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (40)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2445431;}i:52;a:4:{i:0;s:239:"Loading "widgetFactory" application component
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (102)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445270838.245739;}i:53;a:4:{i:0;s:276:"Loading "clientScript" application component
in /var/www/domains/garmata.tv/protected/components/widgets/views/flash.php (13)
in /var/www/domains/garmata.tv/protected/components/widgets/FlashWidget.php (13)
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (102)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445270838.2466021;}i:54;a:4:{i:0;s:212:"Category.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (113)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2472949;}i:55;a:4:{i:0;s:236:"Querying SQL: SELECT * FROM `category` `t`
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (113)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.247642;}i:56;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2493091;}i:57;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='1'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2495611;}i:58;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2518139;}i:59;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='1'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.252059;}i:60;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2533979;}i:61;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='2'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2537961;}i:62;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.25616;}i:63;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='2'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2564471;}i:64;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.257318;}i:65;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='3'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2576859;}i:66;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2609041;}i:67;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='3'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.261225;}i:68;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2629271;}i:69;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='4'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.26316;}i:70;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2658689;}i:71;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='4'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2662239;}i:72;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.268105;}i:73;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='5'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2684319;}i:74;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2709;}i:75;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='5'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2712481;}i:76;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2733779;}i:77;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='6'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.273773;}i:78;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2758651;}i:79;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='6'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2760921;}i:80;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2791901;}i:81;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='8'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.279516;}i:82;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2816279;}i:83;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='8'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.281888;}i:84;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.284869;}i:85;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='9'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (118)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2851641;}i:86;a:4:{i:0;s:217:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.287087;}i:87;a:4:{i:0;s:331:"Querying SQL: SELECT * FROM `photo_category` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 2. Bound with :category_id='9'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (134)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2873099;}i:88;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (160)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.2889249;}i:89;a:4:{i:0;s:322:"Querying SQL: SELECT * FROM `video` `t` WHERE category_id = :category_id ORDER BY date Desc LIMIT 1. Bound with :category_id='9'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (160)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2891419;}i:90;a:4:{i:0;s:209:"Video.findAll()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (176)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.291728;}i:91;a:4:{i:0;s:267:"Querying SQL: SELECT * FROM `video` `t` ORDER BY id DESC LIMIT 2 OFFSET 2
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (176)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445270838.2920201;}i:92;a:4:{i:0;s:214:"PhotoCategory.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (200)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (145)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445270838.294224;}i:93;a:4:{i:0;s:269:"Querying SQL: SELECT * FROM `photo_category` `t` ORDER BY date Desc LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (200)
